current_schema
"[
    {
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""region"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""bigint"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Business_Name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Contact_Name"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Contact_Ph_Nbr"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Business_Location"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Email"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Price"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Available_Dates"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""type_id"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Entertainment Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Genre"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_count_update"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_freq_by_location"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""lead_conversion_rate"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""real"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resource_util_percent"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_completion_rate"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""real"",
        ""table_name"": ""Event Analytics"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""avg_task_duration"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""userid"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_attendee_count"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_type"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_total_cost"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_collaborators_name"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_comments"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_description"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_end_date"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_end_time"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_location"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_start_date"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_start_time"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_priority"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_status"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_theme"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_name"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_budget"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 19
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_contact_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 20
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_hosp_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 21
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Event Plan Report"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_hosp_location"",
